"Scratch-Off Prizes as of 03/07/2012",,,,,,
"Game Number"," Game Name"," Game Close Date"," Ticket Price"," Prize Level"," Total Prizes in Level"," Prizes Claimed"
1028,"Super Set For Life II","04/04/2012",20,"20","444767","280362"
1028,"Super Set For Life II","04/04/2012",20,"25","815607","514158"
1028,"Super Set For Life II","04/04/2012",20,"30","740969","467547"
1028,"Super Set For Life II","04/04/2012",20,"40","296485","187234"
1028,"Super Set For Life II","04/04/2012",20,"100","95798","60928"
1028,"Super Set For Life II","04/04/2012",20,"500","8928","5673"
1028,"Super Set For Life II","04/04/2012",20,"1000","3765","2369"
1028,"Super Set For Life II","04/04/2012",20,"2000","619","381"
1028,"Super Set For Life II","04/04/2012",20,"10000","30","19"
1028,"Super Set For Life II","04/04/2012",20,"$500,000/year**","4","3"
1028,"Super Set For Life II","04/04/2012",20,"TOTAL","2406972","1518674"
1114,"$500,000,000 Blockbuster",,20,"20","6575266","5378351"
1114,"$500,000,000 Blockbuster",,20,"25","2768544","2288186"
1114,"$500,000,000 Blockbuster",,20,"30","1384272","1144949"
1114,"$500,000,000 Blockbuster",,20,"50","692304","573131"
1114,"$500,000,000 Blockbuster",,20,"100","836122","691667"
1114,"$500,000,000 Blockbuster",,20,"200","155731","128832"
1114,"$500,000,000 Blockbuster",,20,"500","46174","38272"
1114,"$500,000,000 Blockbuster",,20,"1000","23137","19073"
1114,"$500,000,000 Blockbuster",,20,"10000","870","717"
1114,"$500,000,000 Blockbuster",,20,"25000","290","241"
1114,"$500,000,000 Blockbuster",,20,"1000000","40","33"
1114,"$500,000,000 Blockbuster",,20,"2500000","10","8"
1114,"$500,000,000 Blockbuster",,20,"TOTAL","12482760","10263460"
1142,"Maximum Millions",,20,"20","731280","195305"
1142,"Maximum Millions",,20,"50","512011","137682"
1142,"Maximum Millions",,20,"100","36289","9657"
1142,"Maximum Millions",,20,"200","18257","4946"
1142,"Maximum Millions",,20,"500","3083","832"
1142,"Maximum Millions",,20,"1000","1324","321"
1142,"Maximum Millions",,20,"5000","62","12"
1142,"Maximum Millions",,20,"10000","16","5"
1142,"Maximum Millions",,20,"1000000","4","1"
1142,"Maximum Millions",,20,"TOTAL","1302326","348761"
1197,"Set For Life",,10,"10","1473604","1320850"
1197,"Set For Life",,10,"20","1227486","1114239"
1197,"Set For Life",,10,"50","204549","186658"
1197,"Set For Life",,10,"100","165283","150341"
1197,"Set For Life",,10,"200","26641","24265"
1197,"Set For Life",,10,"500","3599","3287"
1197,"Set For Life",,10,"1000","313","281"
1197,"Set For Life",,10,"2500","209","187"
1197,"Set For Life",,10,"$250,000/year**","3","2"
1197,"Set For Life",,10,"TOTAL","3101687","2800110"
1214,"Ultimate Casino Jackpot",,50,"50","556104","471948"
1214,"Ultimate Casino Jackpot",,50,"70","648905","551060"
1214,"Ultimate Casino Jackpot",,50,"100","213982","181121"
1214,"Ultimate Casino Jackpot",,50,"150","51554","43657"
1214,"Ultimate Casino Jackpot",,50,"250","14664","12441"
1214,"Ultimate Casino Jackpot",,50,"500","13880","11796"
1214,"Ultimate Casino Jackpot",,50,"1000","4353","3668"
1214,"Ultimate Casino Jackpot",,50,"2000","1565","1311"
1214,"Ultimate Casino Jackpot",,50,"10000","104","92"
1214,"Ultimate Casino Jackpot",,50,"7500000","3","2"
1214,"Ultimate Casino Jackpot",,50,"TOTAL","1505114","1277096"
1217,"Bonus Word Crossword",,3,"3","3460184","1256767"
1217,"Bonus Word Crossword",,3,"5","4448364","1695691"
1217,"Bonus Word Crossword",,3,"10","618236","238914"
1217,"Bonus Word Crossword",,3,"20","370672","144139"
1217,"Bonus Word Crossword",,3,"100","63247","24418"
1217,"Bonus Word Crossword",,3,"500","12878","4998"
1217,"Bonus Word Crossword",,3,"5000","104","42"
1217,"Bonus Word Crossword",,3,"35000","48","19"
1217,"Bonus Word Crossword",,3,"TOTAL","8973733","3364988"
1231,"Maybe It's Your Lucky Day",,1,"1","88795","76817"
1231,"Maybe It's Your Lucky Day",,1,"2","18963","16685"
1231,"Maybe It's Your Lucky Day",,1,"3","15929","14186"
1231,"Maybe It's Your Lucky Day",,1,"4","4746","4256"
1231,"Maybe It's Your Lucky Day",,1,"5","3194","2884"
1231,"Maybe It's Your Lucky Day",,1,"6","3172","2861"
1231,"Maybe It's Your Lucky Day",,1,"10","3171","2916"
1231,"Maybe It's Your Lucky Day",,1,"20","788","726"
1231,"Maybe It's Your Lucky Day",,1,"50","100","90"
1231,"Maybe It's Your Lucky Day",,1,"300","16","14"
1231,"Maybe It's Your Lucky Day",,1,"TOTAL","138874","121435"
1232,"Big Money",,10,"10","587635","389919"
1232,"Big Money",,10,"20","419970","282463"
1232,"Big Money",,10,"30","106733","72448"
1232,"Big Money",,10,"50","63054","42753"
1232,"Big Money",,10,"100","75940","51509"
1232,"Big Money",,10,"300","210","127"
1232,"Big Money",,10,"1000","17","11"
1232,"Big Money",,10,"10000","16","8"
1232,"Big Money",,10,"100000","9","6"
1232,"Big Money",,10,"TOTAL","1253584","839244"
1242,"Casino Bingo",,2,"2","3537796","2591882"
1242,"Casino Bingo",,2,"3","1342199","978756"
1242,"Casino Bingo",,2,"5","1464348","1115530"
1242,"Casino Bingo",,2,"10","366128","276183"
1242,"Casino Bingo",,2,"15","121969","98946"
1242,"Casino Bingo",,2,"20","244028","190206"
1242,"Casino Bingo",,2,"30","62283","50649"
1242,"Casino Bingo",,2,"50","83867","62338"
1242,"Casino Bingo",,2,"100","31126","23968"
1242,"Casino Bingo",,2,"500","2300","1852"
1242,"Casino Bingo",,2,"1000","67","53"
1242,"Casino Bingo",,2,"30000","15","13"
1242,"Casino Bingo",,2,"TOTAL","7256126","5390376"
1253,"Spicy Hot 7's",,2,"2","559352","132610"
1253,"Spicy Hot 7's",,2,"4","643400","157422"
1253,"Spicy Hot 7's",,2,"5","83926","20797"
1253,"Spicy Hot 7's",,2,"10","97899","24980"
1253,"Spicy Hot 7's",,2,"20","41957","10808"
1253,"Spicy Hot 7's",,2,"50","46638","12209"
1253,"Spicy Hot 7's",,2,"100","6471","1731"
1253,"Spicy Hot 7's",,2,"1000","47","13"
1253,"Spicy Hot 7's",,2,"20000","7","2"
1253,"Spicy Hot 7's",,2,"TOTAL","1479697","360572"
1277,"Casino Action",,50,"50","574387","80268"
1277,"Casino Action",,50,"70","670404","94143"
1277,"Casino Action",,50,"100","207431","28918"
1277,"Casino Action",,50,"120","12775","1767"
1277,"Casino Action",,50,"140","18235","2533"
1277,"Casino Action",,50,"150","27930","3954"
1277,"Casino Action",,50,"200","14690","2053"
1277,"Casino Action",,50,"500","14621","2042"
1277,"Casino Action",,50,"1000","5166","670"
1277,"Casino Action",,50,"1250","744","106"
1277,"Casino Action",,50,"2000","2046","252"
1277,"Casino Action",,50,"10000","108","10"
1277,"Casino Action",,50,"7500000","3",
1277,"Casino Action",,50,"TOTAL","1548540","216716"
1293,"Double Blackjack",,2,"2","591061","452827"
1293,"Double Blackjack",,2,"4","788503","620036"
1293,"Double Blackjack",,2,"5","98538","77223"
1293,"Double Blackjack",,2,"10","114881","92321"
1293,"Double Blackjack",,2,"20","49323","39621"
1293,"Double Blackjack",,2,"50","35552","28930"
1293,"Double Blackjack",,2,"100","13066","10575"
1293,"Double Blackjack",,2,"500","832","658"
1293,"Double Blackjack",,2,"2100","23","18"
1293,"Double Blackjack",,2,"21000","8","6"
1293,"Double Blackjack",,2,"TOTAL","1691787","1322215"
1297,"Red Hot Cherries","04/04/2012",1,"1","984640","858024"
1297,"Red Hot Cherries","04/04/2012",1,"2","1136256","1018017"
1297,"Red Hot Cherries","04/04/2012",1,"4","227302","207351"
1297,"Red Hot Cherries","04/04/2012",1,"5","75772","69662"
1297,"Red Hot Cherries","04/04/2012",1,"10","75750","70325"
1297,"Red Hot Cherries","04/04/2012",1,"20","37864","35288"
1297,"Red Hot Cherries","04/04/2012",1,"40","4751","4437"
1297,"Red Hot Cherries","04/04/2012",1,"50","2363","2225"
1297,"Red Hot Cherries","04/04/2012",1,"100","1892","1765"
1297,"Red Hot Cherries","04/04/2012",1,"500","241","222"
1297,"Red Hot Cherries","04/04/2012",1,"1000","144","138"
1297,"Red Hot Cherries","04/04/2012",1,"TOTAL","2546975","2267454"
1310,"Triple Your Money",,2,"2","595899","465519"
1310,"Triple Your Money",,2,"3","728385","574205"
1310,"Triple Your Money",,2,"5","165537","132757"
1310,"Triple Your Money",,2,"10","115943","94183"
1310,"Triple Your Money",,2,"15","49631","40268"
1310,"Triple Your Money",,2,"20","66183","53957"
1310,"Triple Your Money",,2,"30","27597","22345"
1310,"Triple Your Money",,2,"60","20502","16710"
1310,"Triple Your Money",,2,"200","4821","3921"
1310,"Triple Your Money",,2,"1000","139","112"
1310,"Triple Your Money",,2,"20000","8","6"
1310,"Triple Your Money",,2,"TOTAL","1774645","1403983"
1317,"Yellow Rose of Texas",,2,"2","659764","475726"
1317,"Yellow Rose of Texas",,2,"4","758986","565521"
1317,"Yellow Rose of Texas",,2,"5","98988","73573"
1317,"Yellow Rose of Texas",,2,"10","115434","88858"
1317,"Yellow Rose of Texas",,2,"20","49520","38212"
1317,"Yellow Rose of Texas",,2,"50","54961","43012"
1317,"Yellow Rose of Texas",,2,"100","7681","6027"
1317,"Yellow Rose of Texas",,2,"1000","49","43"
1317,"Yellow Rose of Texas",,2,"20000","8","5"
1317,"Yellow Rose of Texas",,2,"TOTAL","1745391","1290977"
1321,"Veterans Cash","04/04/2012",2,"2","1411663","1042348"
1321,"Veterans Cash","04/04/2012",2,"5","664391","502316"
1321,"Veterans Cash","04/04/2012",2,"10","207670","160705"
1321,"Veterans Cash","04/04/2012",2,"20","82983","64391"
1321,"Veterans Cash","04/04/2012",2,"30","31129","24634"
1321,"Veterans Cash","04/04/2012",2,"50","13585","10486"
1321,"Veterans Cash","04/04/2012",2,"100","4110","3188"
1321,"Veterans Cash","04/04/2012",2,"PRIZE PACK","3455","1460"
1321,"Veterans Cash","04/04/2012",2,"1000","19","11"
1321,"Veterans Cash","04/04/2012",2,"20000","11","8"
1321,"Veterans Cash","04/04/2012",2,"TOTAL","2419016","1809547"
1322,"Funky 5's",,5,"5","493829","353519"
1322,"Funky 5's",,5,"10","658498","483988"
1322,"Funky 5's",,5,"15","185272","137737"
1322,"Funky 5's",,5,"20","164591","123504"
1322,"Funky 5's",,5,"50","82313","61482"
1322,"Funky 5's",,5,"100","7704","5727"
1322,"Funky 5's",,5,"200","262","190"
1322,"Funky 5's",,5,"500","728","565"
1322,"Funky 5's",,5,"1000","156","115"
1322,"Funky 5's",,5,"5000","21","14"
1322,"Funky 5's",,5,"50000","6","4"
1322,"Funky 5's",,5,"TOTAL","1593380","1166845"
1333,"Break The Bank",,2,"2","1508525","1228725"
1333,"Break The Bank",,2,"4","892936","749640"
1333,"Break The Bank",,2,"6","246220","210319"
1333,"Break The Bank",,2,"8","61657","52958"
1333,"Break The Bank",,2,"10","153946","132621"
1333,"Break The Bank",,2,"12","184698","159897"
1333,"Break The Bank",,2,"20","92289","79877"
1333,"Break The Bank",,2,"50","56997","49634"
1333,"Break The Bank",,2,"200","10772","9327"
1333,"Break The Bank",,2,"1000","327","281"
1333,"Break The Bank",,2,"3000","79","71"
1333,"Break The Bank",,2,"30000","10","7"
1333,"Break The Bank",,2,"TOTAL","3208456","2673357"
1336,"Veterans Cash",,2,"2","792054","146606"
1336,"Veterans Cash",,2,"4","791785","155774"
1336,"Veterans Cash",,2,"5","197878","38306"
1336,"Veterans Cash",,2,"10","98981","20331"
1336,"Veterans Cash",,2,"20","66041","13385"
1336,"Veterans Cash",,2,"50","36444","7845"
1336,"Veterans Cash",,2,"100","3444","741"
1336,"Veterans Cash",,2,"1000","104","11"
1336,"Veterans Cash",,2,"20000","20","2"
1336,"Veterans Cash",,2,"TOTAL","1986751","383001"
1341,"Loteria® Texas","05/02/2012",3,"3","2038492","1821606"
1341,"Loteria® Texas","05/02/2012",3,"4","479752","429227"
1341,"Loteria® Texas","05/02/2012",3,"7","419716","387976"
1341,"Loteria® Texas","05/02/2012",3,"10","269711","245448"
1341,"Loteria® Texas","05/02/2012",3,"17","239922","223662"
1341,"Loteria® Texas","05/02/2012",3,"20","239787","220280"
1341,"Loteria® Texas","05/02/2012",3,"30","24944","23333"
1341,"Loteria® Texas","05/02/2012",3,"33","12499","11692"
1341,"Loteria® Texas","05/02/2012",3,"50","11887","10948"
1341,"Loteria® Texas","05/02/2012",3,"80","9993","9376"
1341,"Loteria® Texas","05/02/2012",3,"300","7479","6784"
1341,"Loteria® Texas","05/02/2012",3,"3000","226","209"
1341,"Loteria® Texas","05/02/2012",3,"33000","30","29"
1341,"Loteria® Texas","05/02/2012",3,"TOTAL","3754438","3390570"
1342,"Bonus Break The Bank","05/02/2012",5,"5","1408204","1317646"
1342,"Bonus Break The Bank","05/02/2012",5,"10","1609950","1531005"
1342,"Bonus Break The Bank","05/02/2012",5,"15","553215","528913"
1342,"Bonus Break The Bank","05/02/2012",5,"20","150995","144412"
1342,"Bonus Break The Bank","05/02/2012",5,"50","196172","188609"
1342,"Bonus Break The Bank","05/02/2012",5,"100","37791","36127"
1342,"Bonus Break The Bank","05/02/2012",5,"500","2010","1916"
1342,"Bonus Break The Bank","05/02/2012",5,"1000","384","371"
1342,"Bonus Break The Bank","05/02/2012",5,"7500","40","38"
1342,"Bonus Break The Bank","05/02/2012",5,"75000","21","20"
1342,"Bonus Break The Bank","05/02/2012",5,"TOTAL","3958782","3749057"
1343,"Monthly Bonus","04/09/2012",5,"5","1029476","827819"
1343,"Monthly Bonus","04/09/2012",5,"10","1132879","931215"
1343,"Monthly Bonus","04/09/2012",5,"15","205765","166965"
1343,"Monthly Bonus","04/09/2012",5,"20","411823","340018"
1343,"Monthly Bonus","04/09/2012",5,"25","103094","86575"
1343,"Monthly Bonus","04/09/2012",5,"50","205944","170563"
1343,"Monthly Bonus","04/09/2012",5,"60","32963","27772"
1343,"Monthly Bonus","04/09/2012",5,"200","6968","5752"
1343,"Monthly Bonus","04/09/2012",5,"2000","220","185"
1343,"Monthly Bonus","04/09/2012",5,"20000","41","34"
1343,"Monthly Bonus","04/09/2012",5,"$10,000/month**","4","4"
1343,"Monthly Bonus","04/09/2012",5,"TOTAL","3129177","2556902"
1348,"'7-11-21®",,1,"1","143275","55958"
1348,"'7-11-21®",,1,"2","37257","14840"
1348,"'7-11-21®",,1,"3","34363","13788"
1348,"'7-11-21®",,1,"4","8602","3472"
1348,"'7-11-21®",,1,"5","5731","2323"
1348,"'7-11-21®",,1,"6","5737","2310"
1348,"'7-11-21®",,1,"10","5731","2345"
1348,"'7-11-21®",,1,"20","1231","500"
1348,"'7-11-21®",,1,"50","143","60"
1348,"'7-11-21®",,1,"300","29","15"
1348,"'7-11-21®",,1,"TOTAL","242099","95611"
1349,"Set For Life",,10,"10","1448444","4"
1349,"Set For Life",,10,"20","1206882","6"
1349,"Set For Life",,10,"50","201222",
1349,"Set For Life",,10,"100","162517","1"
1349,"Set For Life",,10,"200","25356",
1349,"Set For Life",,10,"500","3544",
1349,"Set For Life",,10,"1000","308",
1349,"Set For Life",,10,"2500","205",
1349,"Set For Life",,10,"$250,000/year**","3",
1349,"Set For Life",,10,"TOTAL","3048481","11"
1350,"Bingo Multi-Prize",,5,"5","2625528","1539372"
1350,"Bingo Multi-Prize",,5,"10","720871","423141"
1350,"Bingo Multi-Prize",,5,"15","360432","214773"
1350,"Bingo Multi-Prize",,5,"20","308940","182806"
1350,"Bingo Multi-Prize",,5,"25","149367","89984"
1350,"Bingo Multi-Prize",,5,"30","41909","25168"
1350,"Bingo Multi-Prize",,5,"40","38590","22836"
1350,"Bingo Multi-Prize",,5,"50","66347","39667"
1350,"Bingo Multi-Prize",,5,"75","16769","9876"
1350,"Bingo Multi-Prize",,5,"100","32454","19077"
1350,"Bingo Multi-Prize",,5,"200","14162","8239"
1350,"Bingo Multi-Prize",,5,"500","3714","2280"
1350,"Bingo Multi-Prize",,5,"1000","93","55"
1350,"Bingo Multi-Prize",,5,"2000","29","19"
1350,"Bingo Multi-Prize",,5,"5000","44","24"
1350,"Bingo Multi-Prize",,5,"20000","16","5"
1350,"Bingo Multi-Prize",,5,"50000","16","11"
1350,"Bingo Multi-Prize",,5,"TOTAL","4379281","2577333"
1351,"Bonus Cashword",,3,"3","3456712","2481989"
1351,"Bonus Cashword",,3,"5","4444256","3421475"
1351,"Bonus Cashword",,3,"10","617200","482164"
1351,"Bonus Cashword",,3,"20","370419","291149"
1351,"Bonus Cashword",,3,"100","63264","49721"
1351,"Bonus Cashword",,3,"500","12815","10075"
1351,"Bonus Cashword",,3,"5000","78","65"
1351,"Bonus Cashword",,3,"35000","52","40"
1351,"Bonus Cashword",,3,"TOTAL","8964796","6736678"
1353,"9's In A Line","04/04/2012",1,"1","1245481","1124602"
1353,"9's In A Line","04/04/2012",1,"2","2075766","1926328"
1353,"9's In A Line","04/04/2012",1,"4","519062","490667"
1353,"9's In A Line","04/04/2012",1,"5","138403","131513"
1353,"9's In A Line","04/04/2012",1,"10","138322","132566"
1353,"9's In A Line","04/04/2012",1,"20","60629","58397"
1353,"9's In A Line","04/04/2012",1,"40","33678","32470"
1353,"9's In A Line","04/04/2012",1,"100","1731","1663"
1353,"9's In A Line","04/04/2012",1,"999","173","166"
1353,"9's In A Line","04/04/2012",1,"TOTAL","4213245","3898372"
1354,"$500 Million Frenzy",,20,"20","6575037","2104041"
1354,"$500 Million Frenzy",,20,"25","2768530","878476"
1354,"$500 Million Frenzy",,20,"30","1384265","447770"
1354,"$500 Million Frenzy",,20,"50","692113","220967"
1354,"$500 Million Frenzy",,20,"100","836412","266923"
1354,"$500 Million Frenzy",,20,"200","151368","48511"
1354,"$500 Million Frenzy",,20,"500","46140","14541"
1354,"$500 Million Frenzy",,20,"1000","23048","7238"
1354,"$500 Million Frenzy",,20,"10000","886","278"
1354,"$500 Million Frenzy",,20,"25000","296","95"
1354,"$500 Million Frenzy",,20,"1000000","40","12"
1354,"$500 Million Frenzy",,20,"2500000","10","3"
1354,"$500 Million Frenzy",,20,"TOTAL","12478145","3988855"
1355,"Weekly Grand",,2,"2","4614454","2107315"
1355,"Weekly Grand",,2,"4","3121269","1480635"
1355,"Weekly Grand",,2,"5","203597","96493"
1355,"Weekly Grand",,2,"10","339513","164843"
1355,"Weekly Grand",,2,"20","203518","92106"
1355,"Weekly Grand",,2,"40","188862","92635"
1355,"Weekly Grand",,2,"300","10749","5329"
1355,"Weekly Grand",,2,"$1,000/wk**","4","2"
1355,"Weekly Grand",,2,"TOTAL","8681966","4039358"
1356,"Texas Lottery Black-Series III-Limited Edition","05/02/2012",10,"10","863286","797309"
1356,"Texas Lottery Black-Series III-Limited Edition","05/02/2012",10,"20","863281","809358"
1356,"Texas Lottery Black-Series III-Limited Edition","05/02/2012",10,"50","92440","87401"
1356,"Texas Lottery Black-Series III-Limited Edition","05/02/2012",10,"100","25665","24105"
1356,"Texas Lottery Black-Series III-Limited Edition","05/02/2012",10,"200","9235","8683"
1356,"Texas Lottery Black-Series III-Limited Edition","05/02/2012",10,"500","4435","4230"
1356,"Texas Lottery Black-Series III-Limited Edition","05/02/2012",10,"1000","419","391"
1356,"Texas Lottery Black-Series III-Limited Edition","05/02/2012",10,"5000","105","100"
1356,"Texas Lottery Black-Series III-Limited Edition","05/02/2012",10,"10000","16","14"
1356,"Texas Lottery Black-Series III-Limited Edition","05/02/2012",10,"1000000","6","5"
1356,"Texas Lottery Black-Series III-Limited Edition","05/02/2012",10,"TOTAL","1858888","1731596"
1358,"Mega Money",,5,"5","768979","530432"
1358,"Mega Money",,5,"10","1009271","711963"
1358,"Mega Money",,5,"20","192202","136121"
1358,"Mega Money",,5,"50","73895","52739"
1358,"Mega Money",,5,"100","12008","8556"
1358,"Mega Money",,5,"500","850","597"
1358,"Mega Money",,5,"1000","161","122"
1358,"Mega Money",,5,"175000","7","3"
1358,"Mega Money",,5,"TOTAL","2057373","1440533"
1359,"$250,000 Bingo",,10,"10","924039","556993"
1359,"$250,000 Bingo",,10,"20","251904","152481"
1359,"$250,000 Bingo",,10,"30","17467","10684"
1359,"$250,000 Bingo",,10,"50","91081","55002"
1359,"$250,000 Bingo",,10,"75","10534","6336"
1359,"$250,000 Bingo",,10,"100","17543","10610"
1359,"$250,000 Bingo",,10,"125","7003","4259"
1359,"$250,000 Bingo",,10,"175","7045","4317"
1359,"$250,000 Bingo",,10,"250","5773","3426"
